0x0	0x0	0
0xf	0xf	0
0x8	0x8	0
0x3f	0x3f	0
0x2	0x2	0
0x5	0x5	0
0x7	0x7	0
0xd	0xd	0
0xe	0xe	0
0x11	0x11	0
0x13	0x13	0
0x18	0x18	0
0x19	0x19	0
0x1e	0x1e	0
0x23	0x23	0
0x24	0x24	0
0x29	0x29	0
0x2e	0x2e	0
0x34	0x34	0
0x39	0x39	0
0x44	0x44	0
0x4a	0x4a	0
0x4f	0x4f	0
0x57	0x57	0
0x5c	0x5c	0
0x62	0x62	0
0x67	0x67	0
0x6d	0x6d	0
0x72	0x72	0
0x78	0x78	0
0x7d	0x7d	0
0x85	0x85	0
0x8a	0x8a	0
0x8b	0x8b	0
0x90	0x90	0
0x95	0x95	0
0x9b	0x9b	0
0xa0	0xa0	0
0xa6	0xa6	0
0xab	0xab	0
0xb1	0xb1	0
0xb6	0xb6	0
0xbe	0xbe	0
0xc3	0xc3	0
0xc9	0xc9	0
0xce	0xce	0
0xd4	0xd4	0
0xd9	0xd9	0
0xdf	0xdf	0
0xe4	0xe4	0
0xec	0xec	0
0xee	0xee	0
0xef	0xef	0
0xf3	0xf3	0
0xf4	0xf4	0
0xf8	0xf8	0
0xfb	0xfb	0
0xfe	0xfe	0
0xff	0xff	0
0x101	0x101	0
0x106	0x106	0
0x120	0x120	0
0x122	0x122	0
0x123	0x123	0
0x127	0x127	0
0x128	0x128	0
0x12c	0x12c	0
0x12f	0x12f	0
0x132	0x132	0
0x133	0x133	0
0x135	0x135	0
0x13a	0x13a	0
0x13f	0x13f	0
0x141	0x141	0
0x164	0x164	0
0x166	0x166	0
0x167	0x167	0
0x16b	0x16b	0
0x16c	0x16c	0
0x170	0x170	0
0x173	0x173	0
0x176	0x176	0
0x177	0x177	0
0x179	0x179	0
0x17e	0x17e	0
0x183	0x183	0
0x185	0x185	0
0x186	0x186	0
0x18a	0x18a	0
0x18b	0x18b	0
0x18f	0x18f	0
0x192	0x192	0
0x195	0x195	0
0x196	0x196	0
0x198	0x198	0
0x19d	0x19d	0
0x1b0	0x1b0	0
0x1b2	0x1b2	0
0x1b3	0x1b3	0
0x1b7	0x1b7	0
0x1b8	0x1b8	0
0x1bc	0x1bc	0
0x1bf	0x1bf	0
0x1c2	0x1c2	0
0x1c3	0x1c3	0
0x1c5	0x1c5	0
0x1ca	0x1ca	0
0x1cf	0x1cf	0
0x1d1	0x1d1	0
0x1d2	0x1d2	0
0x1d6	0x1d6	0
0x1d7	0x1d7	0
0x1db	0x1db	0
0x1de	0x1de	0
0x1e1	0x1e1	0
0x1e2	0x1e2	0
0x1e4	0x1e4	0
0x1e9	0x1e9	0
0x1ee	0x1ee	0
0x1f0	0x1f0	0
0x1f1	0x1f1	0
0x1f5	0x1f5	0
0x1f6	0x1f6	0
0x1fa	0x1fa	0
0x1fd	0x1fd	0
0x200	0x200	0
0x201	0x201	0
0x203	0x203	0
0x208	0x208	0
0x20d	0x20d	0
0x20f	0x20f	0
0x210	0x210	0
0x214	0x214	0
0x215	0x215	0
0x219	0x219	0
0x21c	0x21c	0
0x21f	0x21f	0
0x220	0x220	0
0x222	0x222	0
0x227	0x227	0
0x229	0x229	0
0x22b	0x22b	0
0x22d	0x22d	0
0x22e	0x22e	0
0x22f	0x22f	0
0x230	0x230	0
0x234	0x234	0
0x255	0x255	0
0x258	0x258	0
0x25b	0x25b	0
0x25c	0x25c	0
0x25d	0x25d	0
0x25f	0x25f	0
0x263	0x263	0
0x265	0x265	0
0x266	0x266	0
0x26a	0x26a	0
0x26b	0x26b	0
0x26f	0x26f	0
0x272	0x272	0
0x277	0x277	0
0x279	0x279	0
0x27a	0x27a	0
0x285	0x285	0
0x28a	0x28a	0
0x28c	0x28c	0
0x28d	0x28d	0
0x291	0x291	0
0x292	0x292	0
0x296	0x296	0
0x299	0x299	0
0x29c	0x29c	0
0x29d	0x29d	0
0x29f	0x29f	0
0x2a4	0x2a4	0
0x2a9	0x2a9	0
0x2ab	0x2ab	0
