sample_file,sample_id,chain,address,family_id,fold_id,label,label_semantics,length_stratum,opcode_count,code_bytes,bytecode_sha256,selection_key
sample_000.hex,bnb:0x4b7d9ac3e1f64e0818989eb59370b62a0b32a2a6,bnb,0x4b7d9ac3e1f64e0818989eb59370b62a0b32a2a6,F01201,0,0,source_unflagged_delegate,gt_4096,4144,6596,dd7fa12ac7e31d11ba34557beccf7050ef0a81113a1b39f57560d3975863450d,1975d3c898a38623fd759fa1477b325235574905f703a81a85217eb069606fca
sample_001.hex,base:0x7beb9241f4a130864e9a8d338ecbe06d896f0c3b,base,0x7beb9241f4a130864e9a8d338ecbe06d896f0c3b,F00789,0,0,source_unflagged_delegate,gt_4096,5861,9559,4e6dc0fe440bfc01521d2b80df8c53c6a7ca5d36fae90185a793ed011d16ca23,2c02fdb0c93f8c67c205550b3da775795466a9184955cae6ecdd9a354c5d8fc0
sample_002.hex,ethereum:0x216a86523b6620085ee00c84aaeb42b9dbb815f9,ethereum,0x216a86523b6620085ee00c84aaeb42b9dbb815f9,F00824,1,0,source_unflagged_delegate,gt_4096,9906,16041,0917166cd03353424115d461e0abad669d5d681cb6f5bf113abb3d7b2e65f8f5,04772d991251cb5bfb37088c010e84071fed4df8958029345dcfa535760c78c5
sample_003.hex,polygon:0x63c0c19a282a1b52b07dd5a65b58948a07dae32b,polygon,0x63c0c19a282a1b52b07dd5a65b58948a07dae32b,F00215,1,0,source_unflagged_delegate,gt_4096,7006,11185,5061bc12cd9767093494e82db378c51abf990fff5767f0a4dd101e6b94b301f6,099b3b9612ca2c11c633cddbcbfebb48507be727807509ea37a537301595ad6e
sample_004.hex,ethereum:0x45ad771376c8786667caf805fd011cf954b54d0d,ethereum,0x45ad771376c8786667caf805fd011cf954b54d0d,F00955,2,0,source_unflagged_delegate,gt_4096,6854,12049,e7edc008a6cabc2513da8355f04eaa71561b46b77c9c3a443405114f08519ceb,0883f6e82e5a1999bbc8fd89d967564a7f11a0e5e88ae66467ac65be1b9a0bf8
sample_005.hex,base:0xa32ff9e1e1b466fbde683abfe3eaab1e86678286,base,0xa32ff9e1e1b466fbde683abfe3eaab1e86678286,F00771,2,0,source_unflagged_delegate,gt_4096,4283,7715,f88ecc115f6e25eba39d2124efdef714e248d9cb461c027d99dae1a8c95c5177,16ed645756bd2ae584876a1617be0e9ed43a0e67d10efb81c168673496b6d814
sample_006.hex,bnb:0xfaf56ecd7d9e1c929455ef129ef21da4284cac01,bnb,0xfaf56ecd7d9e1c929455ef129ef21da4284cac01,F01159,3,0,source_unflagged_delegate,gt_4096,4312,6636,f2068fb3669e66af68304a37862dc76db888161dde8d5751663abd503a062d32,05e2e3c6a8b017745460bfc95d57114c9fe32c59ba017291ad9f48d2bf50097d
sample_007.hex,bnb:0x80296ff8d1ed46f8e3c7992664d13b833504c2bb,bnb,0x80296ff8d1ed46f8e3c7992664d13b833504c2bb,F00672,3,0,source_unflagged_delegate,gt_4096,5692,9452,6198d37700c3ac72dad47780e674ec309dda11e1335486d9be15087b8d5f4b38,0aeba066314784952b33b5a6f9e578fae6b8c68a81bc0b6ae478c328ea3ebda9
sample_008.hex,optimism:0x5af42746a8af42d8a4708df238c53f1f71abf0e0,optimism,0x5af42746a8af42d8a4708df238c53f1f71abf0e0,F00662,4,0,source_unflagged_delegate,gt_4096,4671,6792,d2aa4c311fae1ae3316c386e6d6816f858033757a161e3226be6a775d3e505c7,058c859ba0f5fb00ff11fb67c929e3dbf722dc233c08ad3b17008f29994a537f
sample_009.hex,ethereum:0x5ac065dc382d014664845b25d406b9336726e4b4,ethereum,0x5ac065dc382d014664845b25d406b9336726e4b4,F00921,4,0,source_unflagged_delegate,gt_4096,4165,6891,b53bbc8aad0cfecce35012a555eb4b21c607dc754f6526d9f66735b992bb4b67,07365e81c9235d74fa1dd63f808f081955ed94e25226892fd07161d2f2cfa28c
sample_010.hex,base:0x3495fed224aa078d7e754e9f626c613a5cb04528,base,0x3495fed224aa078d7e754e9f626c613a5cb04528,F00082,0,1,source_flagged_delegate,gt_4096,4929,8444,cfd89824597ee0f707a4ce5318d6a176ea043d782c8721fb4d331aa08de734ef,40c1f18a020976259b27a0f8d61721dea5a2a410bc849106c5d24412c69bd7e2
sample_011.hex,arbitrum:0x1e142b1f5ea1b5b12ddb8db5d96f85aacdafb7cb,arbitrum,0x1e142b1f5ea1b5b12ddb8db5d96f85aacdafb7cb,F00045,0,1,source_flagged_delegate,gt_4096,7064,11845,74919c6c36894ae58ca4b9f85918672b37ce7ab495a262d428a5977ced725318,b473ec2d85f9a1f8dcafdbf1e58433f776837fbfce391f13c4169823dae4cd8c
sample_012.hex,ethereum:0x5144d5655a3cd69efff897330489115c07517bbd,ethereum,0x5144d5655a3cd69efff897330489115c07517bbd,F00103,1,1,source_flagged_delegate,gt_4096,5702,10409,6f4abad3f6f5cc07b994f73a819b0ccbf9af3f841bb355820da8f8a60ed629d7,2d5389e565b47eaf4ba47777aa433acfc8efe805b23e2b24f0f9c02a17b5987f
sample_013.hex,bnb:0x1dc0c02b418bd68122839ca938cea6d730d88a49,bnb,0x1dc0c02b418bd68122839ca938cea6d730d88a49,F00041,1,1,source_flagged_delegate,gt_4096,4518,7602,eac8803f734b0b373c684e31be96ad24d243fcf3aaf6e514d552133c0a2d3987,57b7f8d6762c18f5d907ccee9390c6b774d29c758f509132e57930cf390db9e4
sample_014.hex,bnb:0xb73127ab1612af6ef68a6729786ed223cb7ec530,bnb,0xb73127ab1612af6ef68a6729786ed223cb7ec530,F00096,2,1,source_flagged_delegate,gt_4096,5622,8841,0a068b745a4a08e3cc54d41b62c8cba1a48ad602133e4f7b982832a631c5c967,3ed816529e63b12c900733cf6ebd84564843746acfcf0aef05ae934022a817c7
sample_015.hex,ethereum:0x9594dc63e7087611979adf0ee512c37ce8c3ba4c,ethereum,0x9594dc63e7087611979adf0ee512c37ce8c3ba4c,F00170,2,1,source_flagged_delegate,gt_4096,4195,7148,8b1ef691128d401d661066e81d9a5dcd733ed9af8c83e437e3728847e4653584,535c85e771d30bd46886013465bcc1aa757bc6f3f5ee1fa07fa61f45400cdbc4
sample_016.hex,ethereum:0xeef06c47306a6fb4f94b1ad779112214d11ce1a5,ethereum,0xeef06c47306a6fb4f94b1ad779112214d11ce1a5,F00116,3,1,source_flagged_delegate,gt_4096,4109,7282,101c8919b2d9e03407b8bdaba01867806975ab88bf8df03ea890ce10bea1e67a,01d5a315511b2c54e5bb9b826913637d394825e129f3f443fe663abe8ef3cce5
sample_017.hex,ethereum:0x3fb35d27c96adbe45e8814a2a4110cd002422345,ethereum,0x3fb35d27c96adbe45e8814a2a4110cd002422345,F00136,3,1,source_flagged_delegate,gt_4096,7231,14786,cc4b3834fd6a44f977643b00d10addea0eeb87767308657691fba5071f796808,6e46a76c5eb30ad9f6add7249b2939754a7d685198e23907731b638d5fe41ed9
sample_018.hex,base:0x628ff693426583d9a7fb391e54366292f509d457,base,0x628ff693426583d9a7fb391e54366292f509d457,F00102,4,1,source_flagged_delegate,gt_4096,5050,7544,5145de8525227a7b505bc5c5a8944e546c1aa892fefb29c2966f84c3f6705348,538df9fb3faf951da25b1fd4e1a205165092a637280cbc37196698c049cfd916
sample_019.hex,base:0x68d333198c60c8160848437b2870f3a5be693107,base,0x68d333198c60c8160848437b2870f3a5be693107,F00005,4,1,source_flagged_delegate,gt_4096,8779,15629,8bd4ed254f03c660ab1646bc81df0cf9554772d18a448eb7bc8066c7b3065e7a,ab8b4148eaa876677a83039dd9653d4f323a2adcabf9805d06de19fd33bd7168
sample_020.hex,ethereum:0x86cf93c8da6a2be832502215452ad2c38319a5c5,ethereum,0x86cf93c8da6a2be832502215452ad2c38319a5c5,F01122,0,0,source_unflagged_delegate,2049_4096,3763,7765,a00001bf3d918225a03c419fadadb27a74d005523bb761822426924e0866d175,0f125d7f9b04d9fa2f4424e8c6c436869937c90391c1eebd5be761e808d6e5f8
sample_021.hex,bnb:0x8cede098d1d1f04c6bcea7e493c5114a4c3975e9,bnb,0x8cede098d1d1f04c6bcea7e493c5114a4c3975e9,F01263,0,0,source_unflagged_delegate,2049_4096,2917,4712,4e9ef184de6cba6bb566c8c4b68c4ae9628ec89383d7417cc0c37c705d39f178,12bfb85d1582fe12a405d58d9d40891c1e66855e4c140a51bedab3ed8e49f6b2
sample_022.hex,bnb:0xc130d35a2ef67843b085ba42171ac1126800b7da,bnb,0xc130d35a2ef67843b085ba42171ac1126800b7da,F00918,1,0,source_unflagged_delegate,2049_4096,2577,4085,86789830cf262884ded3e7a74825a82383e4a0c0d2336b68bcb1e4eb708da0ab,02229b542f58110a634faeed3bd21e242d0c14760f018f3b60a0b9b10d074f3d
sample_023.hex,polygon:0x2d1fadba69f8525504889489be8f42ba9cca5e4c,polygon,0x2d1fadba69f8525504889489be8f42ba9cca5e4c,F00046,1,0,source_unflagged_delegate,2049_4096,2140,3278,83f8353a817d11870bfc9c25c82a5722e46257dc04afaa82aad57757685b4f96,060a4e5baf2eb8bda180343feb5d503fd0e37773cac35e82dfdf9d0d5f4c94b6
sample_024.hex,bnb:0x8e8e658e22b12ada97b402ff0b044d6a325013c7,bnb,0x8e8e658e22b12ada97b402ff0b044d6a325013c7,F01204,2,0,source_unflagged_delegate,2049_4096,3071,7997,3258fd22cc46928e7e4d298392e3f0aa4f227b0c90a7909926067b899fb9990b,04acd308bf15685c9ac6b97b75ebc89db3fe9ce288278a026a06447390affe93
sample_025.hex,base:0xcf2d3f920e98b440310b276815148f786ed0b4b2,base,0xcf2d3f920e98b440310b276815148f786ed0b4b2,F00897,2,0,source_unflagged_delegate,2049_4096,2410,3815,8e7debffa2383728bf4e060c84e5db71bfeb0d1e17ecc5ab8219cea826bbc93e,04e2319daefddcdd7dae537259b5777a01d8de874c1010195c8d94c4609aaff3
sample_026.hex,base:0x544f5b0b663eef435d1c76b903a69edd4386f28d,base,0x544f5b0b663eef435d1c76b903a69edd4386f28d,F00816,3,0,source_unflagged_delegate,2049_4096,2554,4174,9eec5d1026cdfd53eba529875fb6596824ac856a9b3e8ce58d0bb039367f206b,0668c540e5fbbd55c13cc557ad5e88a297428bfad054f033593587dd1894473c
sample_027.hex,base:0x192271cecdbf238334039582fd3d2527137eaa3b,base,0x192271cecdbf238334039582fd3d2527137eaa3b,F00823,3,0,source_unflagged_delegate,2049_4096,2361,3977,693ef22316bad5bafc54de17db85411a4f673dc7ac65f5a296d287945ff72863,1cfdf17ea5e043cfefaa9161c771e6951839c64cd5c29af503e039c50bf52bfa
sample_028.hex,bnb:0x3740e24e90e3dd2e3e7ba8666ab2619125ca2c0c,bnb,0x3740e24e90e3dd2e3e7ba8666ab2619125ca2c0c,F01141,4,0,source_unflagged_delegate,2049_4096,2421,3495,e1b990875c696a508a3737699ee09fe77d068c9f8346b88de0ec660d6d8f1b08,00c380d1034f7efc54279e8a3283d0f8b5d54bb609c331254a4a13a0d8bc811d
sample_029.hex,bnb:0xd3b1147f0826cb992ee47d858febdda2d2c5a54c,bnb,0xd3b1147f0826cb992ee47d858febdda2d2c5a54c,F01191,4,0,source_unflagged_delegate,2049_4096,3055,5460,7ce4e7070196d297c97fef00f7481b6526d1ab8f7b4f2a8953f1252140efd08a,0169662cf0de2f4f0bc13b0b63b4032cdf0c5efaaee3fdb6b62a14b6a7683034
sample_030.hex,ethereum:0x3d560dad46fbcb746ca145fd4e065ac0af7991ca,ethereum,0x3d560dad46fbcb746ca145fd4e065ac0af7991ca,F00088,0,1,source_flagged_delegate,2049_4096,3038,5405,12b3739e419b24bbc44e3fe10d2f8d3c2fc14b364bce7e337bc783efcb4a6a69,06bf96186afe8f846951fc4858cfa8a2f554730584df1d7f2bcea0d43c76b8ae
sample_031.hex,ethereum:0xf5fb3834b41b9ad538fc30a34dae20ecb584cce3,ethereum,0xf5fb3834b41b9ad538fc30a34dae20ecb584cce3,F00076,0,1,source_flagged_delegate,2049_4096,2079,3249,6ec84c3b0f5d16ce90278c776c638f42c61831d4139d385400c96dd337079215,47b697181c53acafd2e8526c69a45195a9cdef57c4a54c8b4d7127824b1081ef
